"";"titulo";"faixa_etaria";"sinopse"
"1";"Suburbicon - Bem-vindos ao Paraíso";"16";"Suburbicon, 1959. Quando uma invasão de domícilio se torna mortal, a família aparentemente perfeita de Gardner Lodge (Matt Damon) se submete à chantagem, vingança e traição, gerando um rastro de sangue que mancha o suposto paraíso."
"2";"120 Batimentos Por Minuto";"16";"França, início dos anos 1990. O grupo ativista Act Up está intensificando seus esforços para que a sociedade reconheça a importância da prevenção e do tratamento em relação a Aids, que mata cada vez mais há uma década. Recém-chegado ao grupo, Nathan (Arnaud Valois) logo fica impressionado com a dedicação de Sean (Nahuel Pérez Biscayart), apesar de seu estado de saúde delicado."
"3";"Os Iniciados";"16";"Cabo Oriental, África do Sul. Xolani, um operário solitário, viaja para as montanhas rurais com os homens de sua comunidade com intuito de atuar nos rituais de Ulwaluko, que consiste na circuncisão de adolescentes de origem Xhosa para que eles ingressem finalmente na vida adulta, tornando-se homens. Xolani assume a responsabilidade sobre um garoto da cidade que o pai teme ser homossexual e, quando o iniciante questionador descobre seu segredo mais bem guardado, o operário não tem mais paz."
"4";"A Forma da Água";"16";"Década de 60. Em meio aos grandes conflitos políticos e transformações sociais dos Estados Unidos da Guerra Fria, a muda Elisa (Sally Hawkins), zeladora em um laboratório experimental secreto do governo, se afeiçoa a uma criatura fantástica mantida presa e maltratada no local. Para executar um arriscado e apaixonado resgate ela recorre ao melhor amigo Giles (Richard Jenkins) e à colega de turno Zelda (Octavia Spencer)."
"5";"A Repartição do Tempo";"16";"Brasília, início da década de 1980. O REPI (Registro de Patentes e Invenções) acaba de ser capa de uma importante revista nacional, que o coloca como exemplo da burocracia existente no governo. Lisboa (Eucir de Souza), o chefe, não gosta nem um pouco da reportagem e decide cobrar atitude de seus funcionários, que fazem de tudo menos trabalhar. Paralelamente, o Dr. Brasil (Tonico Pereira) deseja patentear uma máquina do tempo e a deixa no REPI. Ao colocar o aparelho no estoque, Jonas (Edu Moraes) acidentalmente o aciona e, consequentemente, volta no tempo."
"6";"Cinquenta Tons de Liberdade";"16";"Superados os principais problemas, Anastasia (Dakota Johnson) e Christian (Jamie Dornan) agora têm amor, intimidade, dinheiro, sexo, relacionamento estável e um promissor futuro. A vida, no entanto, ainda reserva surpresas para os dois e fantasmas do passado como Jack Hyde (Eric Johnson) e Elena Lincoln (Kim Basinger) voltam a impedir a paz do casal."
"7";"O Sacrifício do Cervo Sagrado";"16";"Steven (Colin Farrell) é um cardiologista conceituado que é casado com Anna (Nicole Kidman), com quem tem dois filhos: Kim (Raffey Cassidy) e Bob (Sunny Suljic). Já há algum tempo ele mantém contato frequente com Martin (Barry Keoghan), um adolescente cujo pai morreu na mesa de operação, justamente quando era operado por Steven. Ele gosta bastante do garoto, tanto que lhe dá presentes e decide apresentá-lo à família. Entretanto, quando o jovem não recebe mais a atenção de antigamente, decide elaborar um plano de vingança."
"8";"Três Anúncios para um Crime";"16";"Inconformada com a ineficácia da polícia em encontrar o culpado pelo brutal assassinato de sua filha, Mildred Hayes (Frances McDormand) decide chamar atenção para o caso não solucionado alugando três outdoors em uma estrada raramente usada. A inesperada atitude repercute em toda a cidade e suas consequências afetam várias pessoas, especialmente a própria Mildred e o Delegado Willoughby (Woody Harrelson), responsável pela investigação."
"9";"Operação Red Sparrow";"16";"Outrora talentosa bailarina, Dominika Egorova (Jennifer Lawrence) encontra-se em maus bocados quando é convencida a se tornar uma Sparrow, ou seja, uma sedudora treinada na melhor escola de espionagem russa. Após passar pelo árduo processo de aprendizagem, ela se torna a mais talentosa espiã do país e precisa lidar com o agente da CIA Nathaniel Nash (Joel Edgerton). Os dois, no entanto, acabam desenvolvendo uma paixão proibida que ameaça não só suas vidas, mas também as de outras pessoas."
"10";"Motorrad";"16";"Um dos grandes desejos de Hugo (Guilherme Prates) é conseguir fazer parte do grupo de motocross do seu irmão mais velho. Decidido, ele rouba algumas peças para que possa montar sua motocicleta. Quando consegue o feito, ele encontra com a turma do irmão em uma cachoeira remota, onde fazem uma trilha e se deparam com um antigo muro. Hugo sugere que eles desmontem o muro e sigam a aventura, mas acabam encontrando a dona do ferro-velho de onde Hugo roubou as peças. Ela os convida para um caminho ainda mais radical, só que a diversão vira uma corrida pela sobrevivência quando eles passam a ser perseguidos por motoqueiros sádicos e sobrenaturais."
"11";"Todas as Razões para Esquecer";"16";"Ao terminar um relacionamento, Antonio (Johnny Massaro) acreditava que não teria dificuldades em superar a ex-namorada. Contudo seus sentimentos não condizem com sua postura, pois à medida que o tempo passa a dor da perda se acentua e paliativos como calmantes, bebidas e aplicativos de pegação se mostram incapazes de dimuní-la."
"12";"Medo Profundo";"16";"De férias no México, duas irmãs estão prestes a passar pelos momentos de maior tensão em sua vida: presas em uma gaiola de tubarões a 47 metros de profundidade no oceano, eles terão que lutar contra o tempo para permanecerem vivas. Mas com apenas uma hora de oxigênio e com tubarões brancos rondando o local, as chances se tornam cada vez menores."
"13";"Daphne";"16";"Londres, Inglaterra. Aos 31 anos, Daphne (Emily Beecham) constantemente tem a sensação assustadora de que sua vida está parada, pois se sente jovem demais para se estabelecer e velha demais para ficar zoando por aí. Para distrair, ela mantém os dias e as noites ocupadao com pessoas, amigos e amantes. Certa noite, um assalto violento a força a confrontar esse limbo existencial, analisando de perto a pessoa que se tornou."
"14";"Em Pedaços";"16";"Após cumprir pena por tráfico de drogas, o turco Nuri Sekerci (Numan Acar) leva uma vida amorosa e tranquila com a esposa Katja Sekerci (Diane Kruger) e o filho Rocco na Alemanha. Certo dia ele e o menino estão no escritório e morrem vítimas de uma explosão criminosa, tragédia que deixa Katja sem chão. Ela batalha na justiça pela punição dos culpados, um casal neonazista, e, insatisfeita com o desenrolar do caso, decide pela vingança com as próprias mãos."
"15";"O Silêncio da Noite é Que Tem Sido Testemunha das Minhas Amarguras";"16";"A poesia da vida cotidiana das pessoas que vivem nas cidades de São José do Egito e Ouro Velho e Prata, que fazem fronteira com Pernambuco e Paraíba, respectivamente. Um povo cercado por histórias poéticas e de cantoria. Uma memória aos vates do sertão que enche o local com música e poesia."
"16";"Por Trás dos Seus Olhos";"16";"Gina (Blake Lively) perdeu a visão quando era criança, após um acidente grave. Acostumada à deficiência, ela vive com o marido James (Jason Clarke) na Tailândia, graças a uma promoção que ele recebeu. Gina é completamente dependente do marido, numa situação que agrada a ambos. Um dia, um médico decide testar uma nova cirurgia em Gina, que permitiria resgatar a visão de um dos olhos. Ao aceitar o procedimento, ela finalmente descobre um mundo novo, munida da vontade de viver várias experiências de que foi privada a vida inteira. Logo, a independência de Gina põe o casamento em risco."
"17";"Arábia";"16";"Em Ouro Preto, Minas Gerais, um jovem (Murilo Caliari) encontra por acaso o diário de um operário metalúrgico que sofreu um acidente e por suas memórias embarca numa jornada pelas condições de vida de trabalhadores marginalizados."
"18";"Tropykaos";"16";"Guima (Gabriel Pardal) é um poeta que está em crise. Em Salvador, ele sofre com as altas temperaturas do verão e acredita ter uma estranha doença: a ""ultra violência solar"", causada pelo calor. No submundo, bem distante dos cartões postais da cidade, Guima é usuário de crack e vive na marginalidade. Um dia, parte em uma jornada de autoconhecimento em busca de um ar-condicionado."
"19";"Aos Teus Olhos";"16";"Rubens (Daniel de Oliveira) é um professor de natação carismático e extrovertido, que dá aulas para pré-adolescentes em um clube. Querido por todos devido ao seu jeito brincalhão e parceiro, ele se vê em apuros quando um de seus alunos, Alex (Luís Felipe Melo), diz à mãe que o professor lhe deu um beijo na boca no vestiário. Alegando inocência, Rubens é acusado pelos pais da criança e passa a ter que lidar com um verdadeiro linchamento virtual, que tem início através de mensagens de WhatsApp e explode de vez quando chega ao Facebook."
"20";"Todo Clichê do Amor";"16";"Na cidade de São Paulo, uma prostituta deseja se tornar mãe; uma garçonete comprometida tem um admirador capaz de se tornar assassino para provar seu amor; e uma madrasta tenta cativar a enteada no velório do pai. Histórias um tanto quanto esquisitas sobre amor que revelam inusitadas formas de afeto quando colocadas em contato."
"21";"Gringo - Vivo ou Morto";"16";"Funcionário dedicado e marido exemplar, Harold Soyinka (David Oyelowo) leva uma vida pacata em Chicago. Enfrentando problemas financeiros, ele descobre que a empresa em que trabalha está negociando uma fusão que pode resultar em sua demissão. Aos poucos David passa a acreditar nesta possibilidade, devido a atos suspeitos de seu chefe e ""melhor amigo"" Richard Rusk (Joel Edgerton). Quando Richard e sua sócia Elaine Markinson (Charlize Theron) resolvem acompanhá-lo em uma viagem de trabalho corriqueira ao México, David vê a situação como a oportunidade ideal para fingir ter sido sequestrado e, desta forma, pedir um polpudo sequestro."
"22";"Os Fantasmas de Ismael";"16";"Ismaël (Mathieu Amalric) é um cineasta que, após um longo tempo, voltou a amar. Traumatizado devido ao súbito desaparecimento de sua esposa, Carlotta (Marion Cotillard), ocorrido há 21 anos, ele enfim consegue ter um relacionamento duradouro com a astrofísica Sylvia (Charlotte Gainsbourg). Entretanto, a reaparição de Carlotta abala não só o relacionamento, como a própria estabilidade alcançada por Ismaël."
"23";"Deadpool 2";"16";"Quando o super soldado Cable (Josh Brolin) chega em uma missão para assassinar o jovem mutante Russel (Julian Dennison), o mercenário Deadpool (Ryan Reynolds) precisa aprender o que é ser herói de verdade para salvá-lo. Para isso, ele recruta seu velho amigo Colossus e forma o novo grupo X-Force, sempre com o apoio do fiel escudeiro Dopinder (Karan Soni)."
"24";"Entre-Laços";"16";"Tomo (Rinka Kakihara), de apenas 11 anos, é abandonada pela mãe e passa a viver com o tio, Makio (Kenta Kiritani), e sua namorada, Rinko (Toma Ikuta). Inicialmente com pensamentos confusos após descobrir que Rinko é uma mulher transexual, Tomo vai aos poucos descobrindo o verdadeiro sentido de família."
"25";"Uma Escala em Paris";"16";"Gina (Lindsay Burdge), uma comissária de bordo americana, que depois de uma temporada sozinha e deprimida pelo suicídio de seu namorado, acaba conhecendo e se apaixonando por Jérôme (Damien Bonnard), um garçom parisiense. E, quando finalmente decide ficar na França para viver este amor, surge Clémence (Esther Garrel), um antigo amor de Jérôme que transformará a vida de Gina em uma rede de desilusões e loucura."
"26";"Paraíso Perdido";"16";"Paraíso Perdido é um clube noturno gerenciado por José (Erasmo Carlos) e movimentado por apresentações musicais de seus herdeiros. O policial Odair (Lee Taylor) se aproxima da família ao ser contratado para fazer a segurança do jovem talento Ímã (Jaloo), neto de José e alvo frequente de homofóbicos, e aos poucos o laço entre o agente e o clã de artistas românticos vai se revelando mais e mais forte - com nós surpreendentes."
"27";"Vingança";"16";"Três homens casados e ricos fazem anualmente uma espécie de caçada no deserto. Desta vez, um dos empresários decide trazer sua amante (Matilda Lutz). Quando ela é abandonada para morrer devido a uma série de acontecimentos, eles terão que lidar com as consequências de uma mulher que busca vingança."
"28";"Os Estranhos - Caçada Noturna";"16";"Seguindo os acontecimentos do primeiro filme, uma nova família receberá a terrível visita de três psicopatas - que têm como único objetivo transformar suas vidas em um inferno na Terra."
"29";"A Morte de Stalin";"16";"União Soviética, 1953. Após a inesperada morte do ícone Josef Stalin (Adrian McLoughlin), o alto escalão do comitê do Partido Comunista se vê em momentos caóticos para decidir quem será o sucessor do líder soviético e quais rumos a nação seguirá a partir de então, uma enorme disputa que envolve até os complexos herdeiros do político."
"30";"Um Dia para Viver";"16";"Um assassino (Ethan Hawke) ganha uma segunda chance quando seu empregador o traz de volta à vida temporariamente, logo após ter sido morto no trabalho. Ele ganha então 24 horas para realizar sua missão e se redimir."
"31";"Em 97 Era Assim";"16";"Quatro garotos de 15 anos só pensam em uma coisa: perder a virgindade. Sem dinheiro para contratarem uma prostituta, os meninos fazem tudo para conseguirem economizar uma grana, enquanto encaram os compromissos do colégio e as tensões da adolescência. Mas, nessa jornada, o que eles realmente vão descobrir é o valor da verdadeira amizade."
"32";"Hereditário";"16";"Após a morte da reclusa avó, a família Graham começa a desvendar algumas coisas. Mesmo após a partida da matriarca, ela permanece como se fosse um sombra sobre a família, especialmente sobre a solitária neta adolescente, Charlie, por quem ela sempre manteve uma fascinação não usual. Com um crescente terror tomando conta da casa, a família explora lugares mais escuros para escapar do infeliz destino que herdaram."
"33";"Canastra Suja";"16";"Batista (Marco Ricca) e Maria (Adriana Esteves) formam um casal que, aparentemente, é muito feliz em seu casamento. No entanto, a verdade é que as aparências enganam e muito; no fundo, Batista, um alcóolatra inveterado e Maria, que tem um caso com o namorado de sua filha mais velha, Emília (Bianca Bin), representam uma família que está à beira da ruína."
"34";"Tungstênio";"16";"Salvador, Bahia. O uso de explosivos para pescar na orla atrai a atenção de Ney (José Dumont), um sargento aposentado que não suporta a falta de ordem e respeito ao seu antigo posto. Ao lado de Caju (Wesley Guimarães), ele busca ajuda para prender os pescadores, mas não consegue apoio do exército por ser este um crime ambiental. Após brigar com Ney, Caju liga de um telefone público para o celular do policial Richard (Fabrício Boliveira), que logo corre para o local de forma a prender os meliantes. Paralelamente, Keila (Samira Carvalho), a esposa de Richard, planeja deixá-lo."
"35";"Rei";"16";"Antoine de Tounens (Rodrigo Lisboa) foi um aventureiro francês corajoso, que decidiu viajar pelo continente sul-americano em 1860 e fundar sua própria monarquia. Com o aval dos índios do sul do Chile, criou o Reino da Araucania e da Patagônia, declarando-se rei do local. Mas o governo chileno decide tomar as devidas providências para impedir o reinado deste estrangeiro em suas terras. Baseado numa história real."
"36";"Sicario - Dia do Soldado";"16";"O oficial da CIA Matt Graver (Josh Brolin) volta a contactar seu sicário de confiança, Alejandro Gillick (Benicio Del Toro), desta vez para sequestrar a filha caçula (Isabella Moner) de um barão das drogas mexicano. Os famosos cartéis agora são considerados células terroristas e o objetivo da missão, orientada secretamente pelo alto escalão do governo, é fazer eclodir uma guerra entre os grupos rivais."
"37";"O Nó do Diabo";"16";"Há dois séculos, no período da escravidão, uma fazenda canavieira era palco de horrores. Anos depois, o passado cruel permanece marcado nas paredes do local, mesmo que ninguém perceba. Eventos estranhos começam a se desenvolver e a morte torna-se evidente. Cinco contos de horror ilustram a narrativa."
"38";"Oh Lucy!";"16";"Setsuko Kawashima (Shinobu Terajima) é uma mulher solitária que trabalha em um monótomo escritório em Tóquio. Quando vê que precisa sair da rotina, ela decide estudar inglês, e a partir daí, sua vida nunca mais é a mesma. Durante as aulas Setsuko descobre sua outra identidade, o alter ego ""Lucy"". Enquanto experimenta desejos e situações antes impensáveis, ela precisa lidar com o desaparecimento do seu instrutor John (Josh Hartnett)."
"39";"A Noite Devorou o Mundo";"16";"Após um noite de festa com muita bebida, Sam (Anders Danielsen Lie) acorda completamente sozinho. Ainda confuso ele descobre um terrível acontecimento: a cidade de Paris está tomada por zumbis famintos. Rapidamente ele começa a proteger o prédio em que vive e elabora estratégias para conseguir manter-se vivo em meio a catástrofe. No entanto, ele ainda não tem certeza se é o único sobrevivente neste cenário hostil."
"40";"Nos Vemos no Paraíso";"16";"Em novembro de 1918, alguns dias antes do Armistício de Compiègne, Édouard Péricourt (Nahuel Pérez Biscayart) salva a vida de Albert Maillard (Albert Dupontel). Os soldados franceses não têm nada em comum, a não ser a guerra e o ódio pelo vil Tenente Preadelle (Laurent Lafitte), e são obrigados a se unir para sobreviver - uma firme parceria marcada por farsas e lealdade."
"41";"A Festa";"16";"Janet (Kristin Scott Thomas), uma política de esquerda, convida os amigos do partido para comemorar a sua escolha para o cargo de Ministra da Saúde britânica, coroando um objetivo que ela perseguia há anos. Os amigos - e penetras - também têm suas revelações, como uma gravidez inesperada. Mas é a surpresa revelada pelo marido de Janet, o intelectual Bill (Timothy Spall), que transforma completamente o clima da celebração."
"42";"Alguma Coisa Assim";"16";"Enquanto buscam diversão, os jovens Caio (André Antunes) e Mari (Caroline Abras), vagam pela noite de São Paulo. Nesse contexto, entre o som e os silêncios, os dois vão se conhecendo ainda mais e ao longo de uma década se reencontram em três momentos muito importantes de suas vidas."
"43";"O Nome da Morte";"16";"Júlio Santana (Marco Pigossi) é um pai de família, um homem caridoso, um exemplo para sua família e um orgulho para os seus pais. No entanto, ele esconde outra identidade sob essa fachada: na verdade, ele é um assassino profissional responsável por 492 mortes. Entre a cruz e a espada, entre a lei e o crime, Júlio precisa descobrir uma forma de enfrentar os seus demônios."
"44";"Querido Embaixador";"16";"Luiz Martins de Souza Dantas (Norival Rizzo) era o embaixador do Brasil na Itália até 1922, quando é transferido para Paris. Cercado de belas moças, o homem vive num cotidiano de luxo em reuniões que incluíam pessoas da política e da cultura do país. Nesse contexto, começa a Segunda Guerra Mundial e o embaixador passa a viver numa realidade intensa com tomada de decisões que realmente podem colocar a vida de brasileiros em risco."
"45";"Você Nunca Esteve Realmente Aqui";"16";"Um homem, veterano de guerra, ganha a vida resgatando mulheres presas em cativeiros trabalhando como escravas sexuais. Após uma missão mal sucedida em um bordel de Manhattan, no entanto, a opinião pública se torna contra ele e uma onda de violência se abate na região."
"46";"Tesnota";"16";"1998, Nalchik, sul da Rússia. Uma família experimenta momentos de explosiva tensão: o filho caçula não volta para casa junto com a noiva, desaparecidos sem nenhuma explicação. No dia seguinte o recebimento de uma carta pedindo alto resgate confirma o sequestro e a família começa então a abrir mão de todos os bens materiais para tê-los de volta."
"47";"O Protetor 2";"16";"Massachusetts, Estados Unidos. Robert McCall (Denzel Washington) agora trabalha como motorista, ajudando pessoas que enfrentam dificuldades decorrentes de injustiças. Quando sua amiga Susan Plummer (Melissa Leo) é morta durante a investigação de um assassinato na Bélgica, ele decide sair do anonimato e encontrar seu antigo parceiro, Dave (Pedro Pascal), no intuito de encontrar pistas sobre o autor do crime."
"48";"Te Peguei!";"16";"Desde a primeira série na escola um grupo de cinco amigos têm um hábito curioso, que realizam pelo menos uma vez ao ano: brincar enlouquecidamente de pega-pega, correndo em uma partida alucinante para ser o último homem de pé ao final da brincadeira, arriscando seus empregos e relacionamentos. Neste ano, que coincide com o casamento do jogador invicto da trupe, eles farão de tudo para derrubá-lo no momento de vulnerabilidade."
"49";"Meu Ex É um Espião";"16";"Audrey (Mila Kunis) está desiludida com o término do namoro com Drew (Justin Theroux), que a dispensou através de uma mensagem de celular. O que ela não sabe é que o agora ex-namorado é também um agente secreto, perseguido devido a um pen drive com informações sigilosas. Após receber o apoio moral de sua melhor amiga, Morgan (Kate McKinnon), Audrey é surpreendida com o súbito reaparecimento de Drew, após ameaçar queimar seus pertences. Logo ambas estão também envolvidas no mundo da espionagem, precisando ir às pressas para Viena, na Áustria."
"50";"Histórias que Nosso Cinema (Não) Contava";"16";"Uma releitura histórica sobre o período da ditadura militar no Brasil retratada através de imagens e sons exclusivos das pornochanchadas, o gênero mais visto e produzido no país durante a década de 70. A violência do Estado, a luta armada e modernização brasileira são exemplos de situações históricas que podem ser visualizadas por meio dessas obras cinematográficas."
