"";"titulo";"faixa_etaria";"sinopse"
"51";"Nico, 1988";"16";"Christa Päffgen, mais conhecida pelo seu nome artístico Nico, fez muito sucesso no final da década de 60 ao lado da banda Velvet Underground. Vinte anos depois, a cantora tenta desenvolver a sua carreira solo ao mesmo tempo em que precisa lidar com os fantasmas do passado: o vício em drogas, a relação problemática com o filho e a depressão que a acompanhou durante toda a vida."
"52";"Marvin";"16";"Martin Clement (Finnegan Oldfield), nascido Marvin Bijou, escapou da aldeia onde morava com o pai tirano e a mãe que o renunciava. Apaixonado por teatro, ele junta aliados para conseguir fazer com que seus sonhos virem realidade. Desde a diretora de sua escola até Isabelle Huppert, ele arrisca tudo para conseguir produzir seu show e alcançar o sucesso."
"53";"Hotel Artemis";"16";"Num futuro próximo, no subsolo de um hospital em Los Angeles, os criminosos mais sinistros da cidade recebem cuidados especiais. A enfermeira (Jodie Foster), que controla o lugar, acaba descobrindo que um de seus pacientes está lá para cometer um assassinato."
"54";"O Homem que Parou o Tempo";"16";"Após dedicar anos de sua vida ao estudo de física quântica, relatividade e fenômenos atemporais, João (Gabriel Pardal) decide, finalmente, botar seu ousado plano em prática: conseguir parar o tempo. Mas para realizar os experimentos que precisa, ele terá que embarcar em uma solitária viagem sem volta, que o isolará de sua família e amigos, trazendo graves consequências a seu estado mental."
"55";"Um Pequeno Favor";"16";"Stephanie (Anna Kendrick) é uma jovem mãe que divide o tempo entre a criação do filho e a dedicação ao vlog de culinária. Ela é uma pessoa solitária, que se torna fascinada pela mãe de um colega de escola de seu filho. Esta mulher, Emily (Blake Lively) é poderosa, destemida, e leva uma vida de luxo ao lado do marido. Um dia, Emily desaparece. A polícia tem dificuldades para lidar com o caso, mas Stephanie parte em busca de respostas por conta própria. No caminho, descobre que a nova amiga não era nada do que ela pensava."
"56";"Crimes em Happytime";"16";"Phil Phillips é um ex-policial que agora trabalha como detetive particular. Após seu irmão ser assassinado, ele descobre que o responsável é um serial killer que pretende eliminar todos os integrantes do ""The Happytime Gang"", série de TV de grande sucesso nos anos 1980. Para investigar o caso, Phil é obrigado a trabalhar com sua ex-parceira Connie Edwards (Melissa McCarthy), responsável por sua expulsão da polícia, anos atrás."
"57";"A Moça do Calendário";"16";"Sem emprego fixo, o quarentão Inácio (André Guerreiro Lopes) trabalha como dublê de dançarino à noite e mecânico durante o dia. Quando não está nas pistas ou operando veículos, seus pensamentos galvizam para um relacionamento platônico para a bela garota que estampa o calendário da oficina."
"58";"Papillon";"16";"Henri Charrière (Charlie Hunnam), chamado de Papillon, pequeno bandido do subúrbio de Paris da década de 30, é condenado à prisão perpétua por um crime que não cometeu. Enviado para a Ilha do Diabo, na Guiana Francesa, ele conhece Louis Dega (Rami Malek), homem que Papillon promete ajudar em troca de auxílio para escapar da prisão."
"59";"Legalize Já - Amizade Nunca Morre";"16";"Skunk (Ícaro Silva) é um jovem músico, revoltado com a opressão e o preconceito diários sofrido pelas comunidades de baixa renda, que busca expor sua insatisfação através da música. Um dia, ao fugir da polícia, ele literalmente esbarra em Marcelo (Renato Góes), um vendedor de camisas de bandas de heavy metal. O gosto pelo mesmo estilo musical os aproxima, assim como a habilidade de Marcelo em compor letras de forte cunho social e questionador. Impulsionado por Skunk, ele adentra o universo da música e, juntos, formam a banda Planet Hemp."
"60";"A Cabeça de Gumercindo Saraiva";"16";"No fim do século XIX, a Revolução Federalista marcou o sul do Brasil. Na época, o caudilho revolucionário Gumercindo Saraiva foi assassinado pelos legalistas. O filho dele, Francisco Saraiva, parte com cinco cavaleiros para resgatar a cabeça do pai, cortada pelo Major Ramiro de Oliveira."
"61";"Meu Anjo";"16";"Marlène (Marion Cotillard) tem uma filha de oito anos a quem não dispensa muita atenção, mais interessada em bebedeiras, festas e homens. Certa noite ela vai a uma celebração numa boate acompanhada da menina, mas a manda sozinha para casa, permanecendo com um novo pretendente. Os dias passam e Marlène não vai ao reencontro da menina, deixando-a entregue à sua própria sorte e sem qualquer notícia da mãe."
"62";"O Doutrinador";"16";"Um vigilante mascarado surge para atacar a impunidade que permite que políticos e donos de empreiteiras enriqueçam às custas da miséria e do trabalho da população brasileira. A história do homem por trás do disfarce de ""Doutrinador"" envolve uma jornada pessoal de vingança na qual um agente traumatizado decide fazer justiça com as próprias mãos."
"63";"Operação Overlord";"16";"Uma tropa de paraquedistas americanos é lançada atrás das linhas inimigas para uma missão crucial. Mas, quando se aproximam do alvo, percebem que não é só uma simples operação militar e tem mais coisas acontecendo no lugar, que está ocupado por nazistas."
"64";"Millennium - A Garota na Teia de Aranha";"16";"Estocolmo, Suécia. Graças às matérias escritas por Mikael Blomkvist (Sverrir Gudnason) para a revista Millennium, Lisbeth Salander (Claire Foy) ficou conhecida como uma espécie de anti-heroína, que ataca homens que agridem mulheres. Apesar da fama repentina, ela se mantém distante da mídia em geral e levando uma vida às escondidas. Um dia, Lisbeth é contratada por Balder (Stephen Merchant) para recuperar um programa de computador chamado Firefall, que dá ao usuário acesso a um imenso arsenal bélico. Balder criou o programa para o governo dos Estados Unidos, mas agora deseja deletá-lo por considerá-lo perigoso demais. Lisbeth aceita a tarefa e consegue roubá-lo da Agência de Segurança Nacional, mas não esperava que um outro grupo, os Aranhas, também estivesse interessado nele."
"65";"Museu";"16";"Na manhã do Natal de 1985, os estudantes Juan Núñez (Gael García Bernal) e Benjamín Wilson (Leonardo Ortizgris) invadem o Museu Nacional de Antropologia na Cidade do México para roubar 140 peças pré-hispânicas de suas vitrines, como a máscara do Rei Pakal. Ao perceberem a gravidade de suas ações, decidem fugir. Enquanto isso, a polícia não suspeita que os autores do crime poderiam ser jovens inexperientes que vivem nos subúrbios da classe média."
"66";"Blitz";"16";"Depois de ter sido acusado do assassinato de uma jovem durante uma Blitz em uma escola, a vida do Cabo Rosinha (Rui Ricardo Dias) começa a desmoronar completamente. Enquanto habitantes da cidade onde mora se revoltam contra ele, sua esposa corre contra o tempo para descobrir o que realmente aconteceu antes que a situação traga consequências fatais."
"67";"O Grande Circo Místico";"16";"Em meio ao universo de uma tradicional família austríaca, que é dona do Grande Circo Knieps, nasceu um improvável romance entre um aristocrata e uma acrobata. Este é o retrato dos 100 anos de existência do Grande Circo e das cinco gerações do clã à frente do espetáculo e suas histórias fantásticas."
"68";"Refém do Jogo";"16";"De tempos em tempos, Michael Knox (Dave Bautista) viaja a Londres para rever a esposa e filha de um grande amigo, que faleceu quando ambos estavam servindo no Afeganistão. Numa destas visitas, Knox leva a adolescente Danni (Lara Peake) para um importante jogo do West Ham, que pode levá-lo à decisão da Liga Europa. O que ele não esperava era que um grupo de dissidentes russos teria um plano de ação em pleno jogo de futebol, tornando todos os presentes reféns enquanto busca seu antigo líder, até então considerado morto."
"69";"Sequestro Relâmpago";"16";"Matheus (Sidney Santiago) e Japonês (Daniel Rocha) são dois jovens que não são amigos, mas que se juntam para realizar uma série de sequestros na noite de São Paulo. A primeira vítima é Isabel (Marina Ruy Barbosa), uma jovem de 21 anso que está saindo de um bar. Os três estão nervosos. Quando encontram o primeiro caixa eletrônico às 22h, ele está quebrado. Os dois percebem que não conseguirão encontrar outro caixa-eletrônico antes da manhã do dia seguinte. Mantendo Isabel refém, eles dirigem de um lado pro outro pela noite, decidindo o que fazer com ela."
"70";"Parque do Inferno";"16";"Durante a noite de Halloween, um grupo de amigos começa a ser perseguido por um assassino mascarado em um parque de diversões temático. O mais terrível é que todas as atrocidades cometidas pelo criminoso são praticadas na frente do público alienado presente no local. Eles acreditam que tudo faz parte do ""show"", ignorando os pedidos de socorro dos jovens."
"71";"O Segredo de Davi";"16";"Davi (Nicolas Prattes) é um jovem voyeur, que adora filmar os outros sem ser percebido. Um dia conhece Jonatas (André Hendges), mais velho que ele, que está na mesma turma da faculdade por cursá-la como eletiva, para o mestrado. Davi sente um estranho fascínio pelo novo colega e, após uma conversa macabra, decide ele mesmo eliminar pessoas que considera dispensáveis. Sua primeira vítima é uma vizinha (Neusa Maria Faro), que mal fala com as pessoas. Ao matá-la, Davi é surpreendido com o súbito reaparecimento dela, revelando que há algo por trás dos atos do agora serial killer."
"72";"A Voz do Silêncio";"16";"O passar dos anos é impiedoso para todos. No filme, sete personagens aparentemente comuns conduzem suas vidas buscando, cada um, aquilo que acredita lhe trazer satisfação pessoal. Mas, mesmo com vidas distintas e distantes, eles se aproximam pela maneira como orientam suas existências com base em preocupações mundanas."
"73";"As Viúvas";"16";"Um assalto frustrado faz com que Harry Rawlins (Liam Neeson) e sua gangue sejam mortos pela polícia e o dinheiro que roubaram seja destruído pelas chamas. Isto faz com que a viúva de Harry, Veronica (Viola Davis), seja cobrada para que a quantia roubada seja devolvida. Pressionada, ela encontra um caderno de anotações de Harry que prevê em detalhes aquele que seria seu próximo golpe. Veronica então decide realizar o roubo, tendo a ajuda das demais viúvas dos mortos no assalto frustrado."
"74";"Rasga Coração";"16";"Manguari Pistolão (Marco Ricca) é ao mesmo tempo um herói e um homem comum. Atuante na militância em boa parte da vida, agora ele terá que enfrentar o mesmo que seu pai enfrentou: o seu filho Luca (Chay Suede) pretende deixar a faculdade de Medicina e ingressar de vez no movimento hippie. Em um crescente conflito com as escolhas do filho, ele verá seu passado sendo reiventado na figura dele."
"75";"A Vida em Si";"16";"O relacionamento amoroso vivido por um casal (Oscar Isaac e Olivia Wilde), é contado através de diferentes décadas e continentes, desde as ruas de Nova York até Espanha e como diferentes pessoas acabam se conectando a ela através de um evento marcante."
"76";"A Mata Negra";"16";"Numa floresta do interior do Brasil, uma garota vê sua vida – e a de todos ao seu redor – mudar terrivelmente quando encontra o Livro Perdido de Cipriano, cuja Magia Sombria, além de outorgar poder e riqueza a quem o possui, é capaz de libertar uma terrível maldição sobre a terra."
"77";"Conquistar, Amar e Viver Intensamente";"16";"Jacques (Pierre Deladonchamps) é um escritor e dramaturgo que vive em Paris. Arthur (Vincent Lacoste) é um jovem estudando em Rennes. Eles se encontram na esquina entre um teatro e cinema. Eles vivem uma história em um período complicado dos anos 90, onde o amor paira sobre a morte e a ternura luta contra o desespero, porém, a vida continua contra todas as probabilidades."
"78";"O Manicômio";"16";"Um grupo de youtubers entra ilegalmente na área de cirurgia (supostamente assombrada) em um manicômio abandonado para um desafio de 24 horas, com a esperança de viralizar o vídeo e conseguirem mais seguidores. Porém, não demora muito para eles descobrirem que não estão sozinhos e não são bem-vindos ali. O desafio, na verdade, é o da sobrevivência. Classificação indicativa: a definir por http://www.culturadigital.br/classind."
"79";"Lizzie";"16";"1892, em plena Era Vitoriana. Lizzie Borden (Chloë Sevigny) é uma mulher solteira que ainda vive sob a rigidez de seu pai, Andrew (Jamey Sheridan), por mais que tenha atitudes consideradas ousadas para a época. Tal situação vive provocando atritos entre pai e filha, ampliados pelo frágil estado de saúde dela. Menosprezada como filha e como mulher, Lizzie aos poucos se aproxima de Bridget Sullivan (Kristen Stewart), uma jovem criada que trabalha há pouco tempo para a família."
"80";"Cafarnaum";"16";"Aos doze anos, Zain (Zain Al Rafeea) carrega uma série de responsabilidades: é ele quem cuida de seus irmãos no cortiço em que vive junto com os pais, que estão sempre ausentes graças ao trabalho em uma marcearia. Quando sua irmã de onze é forçada a se casar com um homem mais velho, o menino fica extremamente revoltado e decide deixar a família. Ele passa a viver nas ruas junto aos refugiados e outras crianças que, diferentemente dele, não chegaram lá por conta própria."
"81";"O Peso do Passado";"16";"Erin Bell (Nicole Kidman) é uma detetive da polícia norte-americana que aceita participar de um plano arriscado, infiltrando-se entre bandidos para obter informações. A estratégia dá errado, gerando uma tragédia que marca a sua vida para sempre. Anos mais tarde, ela reencontra pistas da gangue de antigamente, e volta a perseguir os responsáveis por seu drama pessoal."
"82";"Uma Nova Chance";"16";"Maya (Jennifer Lopez) é uma caixa de supermercado insatisfeita com sua vida profissional. Porém, tudo muda com uma pequena alteração em seu currículo e suas redes sociais. Com sua experiêcia das ruas, habilidades excepcionais e a ajuda de seus amigos, ela se reinventa e se torna uma executiva de sucesso."
"83";"Vergel";"16";"Em pleno verão, uma mulher brasileira (Camila Morgado) espera o corpo do seu marido que foi morto durante as férias do casal na Argentina. A burocracia é tanta e a espera tão longa que ela começa a perder a noção do tempo e o senso de realidade. O apartamento onde ela está hospedada é cheio de plantas mas ela sequer consegue cuidar delas. Até que uma vizinha (Maricel Álvarez) se oferece para ajudar a regar e a mulher encontra nessa desconhecida alguém com quem compartilhar sua dor."
"84";"A Mula";"16";"Leo Sharp coleciona uma série de honras que vão desde de prêmios por seus trabalhos como paisagista e decorador até o reconhecimento por ter lutado contra os nazistas durante a Segunda Guerra Mundial. No entanto, foi aos 90 anos que conquistou algo surpreendente: ele foi preso por portar o equivalente a três milhões de dólares em cocaína no seu carro, uma picape velha, no Michigan. Sharp era o líder do Sinaloa, um cartel de drogas no México e foi sentenciado à três anos de cadeia. A sinopse oficial ainda não foi divulgada."
"85";"Poderia Me Perdoar?";"16";"Passando por problemas financeiros, a jornalista Lee Israel decide forjar e vender cartas de personalidades já falecidas, um negócio criminoso que dá muito certo. Quando as primeiras suspeitas começam, para não parar de lucrar, ela modifica o esquema e passa a roubar os textos originais de arquivos e bibliotecas. Baseado em uma história real."
"86";"Dogman";"16";"Marcello (Marcello Fonte), um humilde funcionário  da petshop ""Dogman"", localizada na periferia de Roma, se envolveu em um dos piores crimes já registrados na história da Itália. Dominado por um sentimento de vingança incontrolável, ele decidiu torturar, durante horas, um ex boxeador que atormentava todos os moradores do bairro em que vivia."
"87";"Raiva";"16";"Nos remotos campos do Baixo Alentejo, no sul de Portugal, a miséria e a fome assolam a população. Quando dois violentos assassinatos acontecem em uma só noite, um mistério toma o lugar: qual poderia ser a origem desses crimes?"
"88";"Vingança a Sangue Frio";"16";"Nels (Liam Neeson), um tranquilo homem de família, trabalha como motorista de um removedor de neve e vê seu mundo virado de cabeça para baixo quando seu filho é morto por um poderoso traficante de drogas. Impulsionado pelo desejo de vingança e sem nada para perder, ele fará tudo o que por preciso para destruir o cartel."
"89";"Suprema";"16";"Ruth Bader Ginsburg (Felicity Jones) se formou em direito nas instituições mais prestigiosas do país: Harvard e Columbia, sempre como primeira aluna de sua turma. Mesmo assim, ela enfrentou o machismo dos anos 1950 e 1960 quando tentou encontrar emprego, sendo recusada pelos principais escritórios de advocacia. Na função de professora, ela se especializou em direito relacionado ao gênero, decidindo atacar o Estado norte-americano para derrubar centenas de leis que permitem a discriminação às mulheres."
"90";"Imagem e Palavra";"16";"Godard parte de montagens de imagens para refletir sobre aspectos do cinema e do mundo. Colando cenas de filmes, de reportagens, de vídeos caseiros e mesmo de desenhos, o cineasta aborda as funções do tempo e do espaço, utilizando em particular o caso das imagens sobre o mundo árabe de como são percebidas pelo mundo ocidental."
"91";"Mal Nosso";"16";"Arthur (Ademir Esteves) é um pai zeloso, preocupado com sua filha única, prestes a entrar na faculdade. Ele esconde um segredo desde sua juventude sobre algo que pode ser prejudicial ao futuro da jovem, e para isso contrata os serviços de um serial killer na deep web. Após fazer um acordo com o assassino, Arthur abre as portas para uma jornada mortal envolvendo psicopatas, maldições e demônios."
"92";"Gloria Bell";"16";"Uma mulher sozinha com 50 anos e espírito livre (Julianne Moore) ocupa suas noites buscando amor em boates para adultos solteiros em Los Angeles. Sua frágil felicidade muda no dia em que conhece Arnold (John Turturro). Sua intensa paixão deixa ela alternando entre esperança e desespero, até ela descobrir uma nova força e que agora, surpreendentemente, ela consegue brilhar mais do que nunca."
"93";"The Cleaners";"16";"No sombrio submundo da internet, quem é responsável por controlar o que vemos e o que pensamos? Um olhar analítico sobre a indústria virtual responsável por fazer limpezas digitais, apagando e controlando os conteúdos que ficam visíveis online."
"94";"Duas Rainhas";"16";"Mary (Saoirse Ronan), ainda criança, foi prometida ao filho mais velho do rei Henrique II, Francis, e então foi levada para França. Mas logo Francis morre e Mary volta para a Escócia, na tentativa de derrubar sua prima Elizabeth I (Margot Robbie), a Rainha da Inglaterra."
"95";"Border";"16";"Tina (Eva Melander) é uma policial que trabalha no aeroporto fiscalizando bagagens e passageiros. Depois de ser atingida por um raio na infância, ela desenvolveu uma espécie de sexto sentido, fazendo com que seja capaz de “ler as pessoas” apenas pelo o olhar. Isso sempre representou uma vantagem na sua profissão, mas tudo muda quando ela identifica um criminoso em potencial e não consegue achar provas para justificar sua intuição. Após o episódio, ela passa a questionar seu dom, ao mesmo tempo em que fica obcecada em descobrir qual o verdadeiro segredo de Vore (Eero Milonoff), seu único suspeito não legitimado."
"96";"Suspíria - A Dança do Medo";"16";"Susie Bannion (Dakota Johnson), uma jovem bailarina americana, vai para a prestigiada Markos Tanz Company, em Berlim. Ela chega assim que Patricia (Chloë Grace Moretz) desaparece misteriosamente. Tendo um progresso extraordinário, com a orientação de Madame Blanc (Tilda Swinton), Susie acaba fazendo amizade com outra dançarina, Sara (Mia Goth), que compartilha com ela todas suas suspeitas obscuras e ameaçadoras."
"97";"Horácio";"16";"Durante um único dia, diversas figuras marginalizadas se cruzam pela cidade de São Paulo: um jogador sem talento, uma prostituta sem sorte, um capanga encontrando seu amor, um chefe autoritário, a filha dele, um agiota... Entre essas pessoas, um contrabandista de 80 anos de idade (Zé Celso) entra em desespero ao descobrir que o capanga por quem está apaixonado não o ama."
"98";"O Anjo";"16";"Desde a adolescência, Carlos (Lorenzo Ferro) tem o hábito de invadir casas alheias, pelo simples prazer que o ato lhe dá. Às vezes ele leva algo para casa mas jamais para ganhar dinheiro, apenas para curtir o momento. Ao conhecer Ramón (Chino Darín) em sua nova escola, ele logo é apresentado a um universo mais profissional de crimes, já que o pai dele é veterano da área. Carlos logo se destaca pela ousadia nos crimes que comete, impulsionado pela atração que sente por Ramón. Com o tempo, a displicência com os demais faz com que cometa onze assassinatos e se torne um dos criminosos mais procurados da Argentina."
"99";"O Mau Exemplo de Cameron Post";"16";"Flagrada pelo namorado transando com a melhor amiga em pleno baile de formatura, Cameron Post (Chloe Grace Moretz) é enviada pela tia para um centro religioso que afirma curar jovens atraídos pelo mesmo sexo, mas para se submeter ou não ao suposto tratamento, a adolescente precisa antes descobrir quem é de fato."
"100";"Sobibor";"16";"Alexander Pechersky, um prisioneiro de guerra no campo de exterminação de Sobibor, organizou uma revolta que deu oportunidade para o escape em massa dos prisioneiros do campo. Apesar de muitos dos fugitivos terem sido capturados novamente, Pechersky liderou os que restaram à se juntarem aos partisans."
"101";"Organismo";"16";"Um homem recém-lesionado que está aprendendo a lidar com a condição de cadeirante entra em crise existencial após o falecimento de sua mãe, evento que o lança em uma espiral de memórias de infância, de relacionamentos passados e principalmente das percepções sobre seu corpo antes e depois do acidente."
